                                                                      
                                                                      
**********************************************************************
***                                                                ***
***                                                                ***
***          __  __ ____   ____ _                                  ***
***         |  \/  |  _ \ / ___| |__   ___ _ __ ___                ***
***         | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \               ***
***         | |  | |  _ <| |___| | | |  __/ | | | | |              ***
***         |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|              ***
***                                                                ***
***         VERSION    0.2.2        (rev.    976002d)              ***
***                                                                ***
***         Stig Rune Jensen   <stig.r.jensen@uit.no>              ***
***         Luca Frediani      <luca.frediani@uit.no>              ***
***         Peter Wind         <peter.wind@uit.no>                 ***
***                                                                ***
**********************************************************************

----------------------------------------------------------------------

 MPI processes         :                                           48
 OpenMP threads        :                                           16
 Total cores           :                                          768
                                                                      
----------------------------------------------------------------------

XCFun DFT library Copyright 2009-2011 Ulf Ekstrom and contributors.
See http://dftlibs.org/xcfun/ for more information.

This is free software; see the source code for copying conditions.
There is ABSOLUTELY NO WARRANTY; not even for MERCHANTABILITY or
FITNESS FOR A PARTICULAR PURPOSE. For details see the documentation.
Scientific users of this library should cite
U. Ekstrom, L. Visscher, R. Bast, A. J. Thorvaldsen and K. Ruud;
J.Chem.Theor.Comp. 2010, DOI: 10.1021/ct100117s

----------------------------------------------------------------------

 MRCPP version         : 1.0.2
 Git revision          : 26b5ee4

 Linear algebra        : EIGEN v3.3.7
 Parallelization       : MPI/OpenMP

----------------------------------------------------------------------


                                                                      
======================================================================
                       MultiResolution Analysis
----------------------------------------------------------------------
 polynomial order      : 8
 polynomial type       : Interpolating
----------------------------------------------------------------------
 total boxes           : 8
 boxes                 : [          2           2           2 ]
 unit lengths          : [  128.00000   128.00000   128.00000 ]
 scaling factor        : [    1.00000     1.00000     1.00000 ]
 lower bounds          : [ -128.00000  -128.00000  -128.00000 ]
 upper bounds          : [  128.00000   128.00000   128.00000 ]
 total length          : [  256.00000   256.00000   256.00000 ]
======================================================================


                                                                      
**********************************************************************
***                                                                ***
***                     Initializing Molecule                      ***
***                                                                ***
**********************************************************************
                                                                      
                                                                      
======================================================================
                               Molecule
----------------------------------------------------------------------
 Charge                :                                            0
 Multiplicity          :                                            1
----------------------------------------------------------------------
    N    Atom          :              x              y              z
  201    2    p        :           (au)               -0.288509080950
  202    2    p        :           (au)               -0.288428635109
  203    2    p        :           (au)               -0.288420263220
  204    2    p        :           (au)               -0.288262277032
  205    2    p        :           (au)               -0.288226469964
  206    2    p        :           (au)               -0.288086816326
  207    2    p        :           (au)               -0.288028065985
  208    2    p        :           (au)               -0.287287462086
  209    2    p        :           (au)               -0.286241805937
  210    2    p        :           (au)               -0.285570821214
  211    2    p        :           (au)               -0.285402786413
  212    2    p        :           (au)               -0.285090970499
  213    2    p        :           (au)               -0.284763109067
  214    2    p        :           (au)               -0.284470252377
  215    2    p        :           (au)               -0.283963779422
  216    2    p        :           (au)               -0.283828514963
  217    2    p        :           (au)               -0.283113017795
  218    2    p        :           (au)               -0.282844180310
  219    2    p        :           (au)               -0.282153334448
  220    2    p        :           (au)               -0.282013569678
  221    2    p        :           (au)               -0.281197245667
  222    2    p        :           (au)               -0.281106891237
  223    2    p        :           (au)               -0.280322942286
  224    2    p        :           (au)               -0.280221027530
  225    2    p        :           (au)               -0.279520887528
  226    2    p        :           (au)               -0.279481359927
  227    2    p        :           (au)               -0.278899549025
  228    2    p        :           (au)               -0.278895354986
  229    2    p        :           (au)               -0.278458087923
  230    2    p        :           (au)               -0.278444803233
  231    2    p        :           (au)               -0.276188115377
  232    2    p        :           (au)               -0.265216682217
  233    2    p        :           (au)               -0.254581588857
  234    2    p        :           (au)               -0.244559166999
  235    2    p        :           (au)               -0.235203052587
  236    2    p        :           (au)               -0.226764155816
  237    2    p        :           (au)               -0.219449022025
  238    2    p        :           (au)               -0.213457571116
  239    2    p        :           (au)               -0.208911478538
  240    2    p        :           (au)               -0.205988042499
----------------------------------------------------------------------
 Sum occupied          :           (au)            -1335.747612499471
======================================================================


======================================================================
                           Molecular Energy
----------------------------------------------------------------------
 Kinetic energy        :           (au)             2342.670816293868
 E-N energy            :           (au)           -17108.542002853505
 Coulomb energy        :           (au)             6951.125984581161
 Exchange energy       :           (au)                0.000000000000
 X-C energy            :           (au)             -367.422271493942
 Ext. field (el)       :           (au)                0.000000000000
 Ext. field (nuc)      :           (au)                0.000000000000
----------------------------------------------------------------------
 Electronic energy     :           (au)            -8182.167473472418
 Nuclear energy        :           (au)             5824.670768655608
----------------------------------------------------------------------
 Total energy          :           (au)           -2.357496704817e+03
                       :     (kcal/mol)           -1.479351505409e+06
                       :       (kJ/mol)           -6.189606702648e+06
                       :           (eV)           -6.415075058888e+04
======================================================================


                                                                      
                                                                      
**********************************************************************
***                                                                ***
***                         Exiting MRChem                         ***
***                                                                ***
***                    Wall time :  1h 25m 35s                     ***
***                                                                ***
**********************************************************************
                                                                      
                                                                      
